Jahr;Primärenergieträger;Titel der Werte-Spalten;Werte
1951;Laufkraftwerke;GWh;3947.73
1951;Laufkraftwerke;Prozent;53.5
1951;Speicherkraftwerke;GWh;1736.59
1951;Speicherkraftwerke;Prozent;23.5
1951;Kohle;GWh;1248.03
1951;Kohle;Prozent;16.9
1951;Erdöl;GWh;253.51
1951;Erdöl;Prozent;3.4
1951;Erdgas;GWh;189.44
1951;Erdgas;Prozent;2.6
1951;Biogene Brennstoffe;GWh;
1951;Biogene Brennstoffe;Prozent;0
1951;Sonstige Brennstoffe;GWh;
1951;Sonstige Brennstoffe;Prozent;0
1951;Wind;GWh;
1951;Wind;Prozent;0
1951;Photovoltaik;GWh;
1951;Photovoltaik;Prozent;0
1951;Geothermie;GWh;
1951;Geothermie;Prozent;0
1952;Laufkraftwerke;GWh;4267.35
1952;Laufkraftwerke;Prozent;53.1
1952;Speicherkraftwerke;GWh;2103.11
1952;Speicherkraftwerke;Prozent;26.2
1952;Kohle;GWh;1137
1952;Kohle;Prozent;14.2
1952;Erdöl;GWh;283.21
1952;Erdöl;Prozent;3.5
1952;Erdgas;GWh;237.45
1952;Erdgas;Prozent;3
1952;Biogene Brennstoffe;GWh;
1952;Biogene Brennstoffe;Prozent;0
1952;Sonstige Brennstoffe;GWh;4.03
1952;Sonstige Brennstoffe;Prozent;0.1
1952;Wind;GWh;
1952;Wind;Prozent;0
1952;Photovoltaik;GWh;
1952;Photovoltaik;Prozent;0
1952;Geothermie;GWh;
1952;Geothermie;Prozent;0
1953;Laufkraftwerke;GWh;3976.37
1953;Laufkraftwerke;Prozent;45.4
1953;Speicherkraftwerke;GWh;2453.38
1953;Speicherkraftwerke;Prozent;28
1953;Kohle;GWh;1664.86
1953;Kohle;Prozent;19
1953;Erdöl;GWh;330.49
1953;Erdöl;Prozent;3.8
1953;Erdgas;GWh;332.61
1953;Erdgas;Prozent;3.8
1953;Biogene Brennstoffe;GWh;
1953;Biogene Brennstoffe;Prozent;0
1953;Sonstige Brennstoffe;GWh;6.27
1953;Sonstige Brennstoffe;Prozent;0.1
1953;Wind;GWh;
1953;Wind;Prozent;0
1953;Photovoltaik;GWh;
1953;Photovoltaik;Prozent;0
1953;Geothermie;GWh;
1953;Geothermie;Prozent;0
1954;Laufkraftwerke;GWh;4825.14
1954;Laufkraftwerke;Prozent;49
1954;Speicherkraftwerke;GWh;2433.12
1954;Speicherkraftwerke;Prozent;24.7
1954;Kohle;GWh;1734.18
1954;Kohle;Prozent;17.6
1954;Erdöl;GWh;488.11
1954;Erdöl;Prozent;5
